Version 4
SHEET 1 3528 22896
TEXT -3448 -216 Left 0 !*  File     : high-temperature_scr_pspice.LIB \n*  Revision : 7.0           \n*  Date     : 03/2023 \n*\n**********************************************************************\n*All ST products are sold pursuant to ST’s terms and conditions of sale.\n*Purchasers are solely responsible for the choice, selection and use of the ST products and services described herein, and ST assumes no\n*liability whatsoever relating to the choice, selection or use of the ST products and services described herein.\n*No license, express or implied, by estoppel or otherwise, to any intellectual property rights is granted under this document. If any part of this\n*document refers to any third party products or services it shall not be deemed a license grant by ST for the use of such third party products\n*or services, or any intellectual property contained therein or considered as a warranty covering the use in any manner whatsoever of such\n*third party products or services or any intellectual property contained therein.\n*UNLESS OTHERWISE SET FORTH IN ST’S TERMS AND CONDITIONS OF SALE ST DISCLAIMS ANY EXPRESS OR IMPLIED\n*WARRANTY WITH RESPECT TO THE USE AND/OR SALE OF ST PRODUCTS INCLUDING WITHOUT LIMITATION IMPLIED\n*WARRANTIES OF MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE (AND THEIR EQUIVALENTS UNDER THE LAWS\n*OF ANY JURISDICTION), OR INFRINGEMENT OF ANY PATENT, COPYRIGHT OR OTHER INTELLECTUAL PROPERTY RIGHT.\n*UNLESS EXPRESSLY APPROVED IN WRITING BY AN AUTHORIZED ST REPRESENTATIVE, ST PRODUCTS ARE NOT\n*RECOMMENDED, AUTHORIZED OR WARRANTED FOR USE IN MILITARY, AIR CRAFT, SPACE, LIFE SAVING, OR LIFE SUSTAINING\n*APPLICATIONS, NOR IN PRODUCTS OR SYSTEMS WHERE FAILURE OR MALFUNCTION MAY RESULT IN PERSONAL INJURY,\n*DEATH, OR SEVERE PROPERTY OR ENVIRONMENTAL DAMAGE. ST PRODUCTS WHICH ARE NOT SPECIFIED AS "AUTOMOTIVE\n*GRADE" MAY ONLY BE USED IN AUTOMOTIVE APPLICATIONS AT USER’S OWN RISK.\n*Resale of ST products with provisions different from the statements and/or technical features set forth in this document shall immediately void\n*any warranty granted by ST for the ST product or service described herein and shall not create or extend in any manner whatsoever, any\n*liability of ST.\n*ST and the ST logo are trademarks or registered trademarks of ST in various countries.\n*Information in this document supersedes and replaces all information previously supplied.\n*The ST logo is a registered trademark of STMicroelectronics. All other names are the property of their respective owners.\n*© 2008 STMicroelectronics - All rights reserved\n*STMicroelectronics group of companies\n*Australia - Belgium - Brazil - Canada - China - Czech Republic - Finland - France - Germany - Hong Kong - India - Israel - Italy - Japan -\n*Malaysia - Malta - Morocco - Singapore - Spain - Sweden - Switzerland - United Kingdom - United States of America\n*www.st.com                              \n**********************************************************************\n*               \n***********************************************************************\n*                                               Thyristor PSpice Models                       *\n***********************************************************************\n* Note :\n*\n*               This thyristor model simulates:\n*               -Igt MAX of the specification\n*   -Il  Typ of the specification\n*   -Ih  Typ of the specification\n*   -VDRM\n*   -VRRM\n*   -Power dissipation is realistic and correspond to a typical SCR\n*\n*   All these parameters are constant, and don't vary neither \n*   with temperature nor other parameters. \n*\n*   For a correct SCR behavior, the "Maximum step size" must be below \n*   or equal 20µs.\n*\n*\n*$\n.subckt SCR_ST A K G PARAMS:\n+ Vdrm=400v     \n+ Igt=20ma\n+ Ih=6ma        \n+ Rt=0.01\n*\n* Vdrm : Repetitive forward off-state voltage\n* Ih   : Holding current \n* Igt  : Gate trigger current \n* Rt   : Dynamic on-state resistance\n*\n*********************************\n* Power circuit *\n*********************************\n*\n****************************\n*Switch circuit*\n****************************\n* Q1 & Q2 Conduction\nS_S3         A Plip1 positive 0 Smain\n*RS_S3        positive 0 1G\nD_DAK1         Plip1 Plip2 Dak \nR_Rlip         Plip1 Plip2  1k\nV_Viak         Plip2 K DC 0 AC 0 \n*\n****************************\n*Gate circuit*\n****************************\nR_Rgk         G K  10G  \nD_DGKd        G Pg2 Dgk \nV_Vig         Pg2 K DC 0 AC 0 \nR_Rlig        G Pg2  1k  \n*\n****************************\n*Interface circuit*\n****************************\n* positive pilot\nR_Rp              Controlp positive  2.2  \nC_Cp              0 positive  1u \nE_IF15OR3         Controlp 0 VALUE {IF(  ( (V(CMDIG)>0.5) | (V(CMDILIH)>0.5) |\n+ (V(CMDVdrm)>0.5) ),400,0 )}\n* \n*\n*\n*\n*********************************\n* Pilots circuit *\n*********************************\n****************************\n* Pilot Gate     *\n****************************\nE_IF1IG         CMDIG 0 VALUE {IF((((I(V_Vig))>(Igt-1u)))& (((V(A)-V(K))>0)),1,0 )}\n*\n****************************\n* Pilot IHIL     *\n****************************\n*\nE_IF10IL         inIL 0 VALUE {IF( ((I(V_Viak))>(Ih/2)),1,0 )}\nE_IF5IH          inIH 0 VALUE {IF( ((I(V_Viak))>(Ih/3)),1,0 )} \n*\n* Flip_flop IHIL\nE_IF6DIHIL         SDIHIL 0 VALUE {IF(\n+ (V(inIL)*V(inIH)+V(inIH)*(1-V(inIL))*(V(CMDILIH)) )>0.5,1,0)}\nC_CIHIL            CMDILIH 0  1n  \nR_RIHIL            SDIHIL CMDILIH  1K  \nR_RIHIL2           CMDILIH 0  100Meg  \n*\n****************************\n* Pilot VDRM     *\n****************************\nE_IF8Vdrm           inVdrm 0 VALUE {IF( ((V(A)-V(K))>(Vdrm*1.3)),1,0 )}\nE_IF9IHVDRM         inIhVdrm 0 VALUE {IF( I(V_Viak)>(Vdrm*1.3)/1.2meg\n+ ,1,0)}\n* Flip_flop VDRM\nE_IF7DVDRM         SDVDRM 0 VALUE {IF(\n+ (V(inVdrm)+(1-V(inVdrm))*V(inIhVdrm)*V(CMDVdrm) )>0.5,1,0)}\nC_CVdrm            CMDVdrm 0  1n  \nR_RVdrm            SDVDRM CMDVdrm  100  \nR_RVdrm2           CMDVdrm 0  100Meg  \n*\n****************************\n* Switch Model *\n****************************\n.MODEL Smain VSWITCH Roff=1.2meg Ron={Rt} Voff=0 Von=100\n****************\n* Diodes Model *\n****************\n.MODEL  Dak D( Is=3E-12 Cjo=5pf) \n.MODEL  Dgk D( Is=1E-16 Cjo=50pf Rs=5 Bv=12V Ibv=100uA) \n.ends \n*\n*********************************************************************\n*                                                               SCR PSpice Library                  *\n*********************************************************************\n*********************************************************************\n*                                                               Standard SCRs definition                                            *\n*********************************************************************\n*\n*$\n.subckt X0115M A K G\nX1 A K G SCR_ST params:\n+ Vdrm=600v\n+ Igt=0.150ma\n+ Ih=5ma\n+ Rt=0.54\n* 2023 / ST / Rev 0\n.ends\n*$\n.subckt TXN825RG A K G\nX1 A K G SCR_ST params:\n+ Vdrm=600v\n+ Igt=40ma\n+ Ih=50ma\n+ Rt=0.014\n* 2021 / ST / Rev 0\n.ends\n*$\n.subckt X0115MUF A K G\nX1 A K G SCR_ST params:\n+ Vdrm=600v\n+ Igt=0.150ma\n+ Ih=5ma\n+ Rt=0.23\n* 2021 / ST / Rev 0\n.ends\n*$\n.subckt TN2540-12G A K G\nX1 A K G SCR_ST params:\n+ Vdrm=1200v\n+ Igt=40ma\n+ Ih=80ma\n+ Rt=0.014\n* 2021 / ST / Rev 0\n.ends\n*$\n.subckt TN4050-12WL A K G\nX1 A K G SCR_ST params:\n+ Vdrm=1200v\n+ Igt=50ma\n+ Ih=100ma\n+ Rt=0.0098\n* 2021 / ST / Rev 0\n.ends\n*$\n.subckt TN4050-12PI A K G\nX1 A K G SCR_ST params:\n+ Vdrm=1200v\n+ Igt=50ma\n+ Ih=100ma\n+ Rt=0.0098\n* 2021 / ST / Rev 0\n.ends\n*$\n.subckt TN6050-12WL A K G\nX1 A K G SCR_ST params:\n+ Vdrm=1200v\n+ Igt=50ma\n+ Ih=100ma\n+ Rt=0.0098\n* 2021 / ST / Rev 0\n.ends\n*$\n.subckt TN6050-12PI A K G\nX1 A K G SCR_ST params:\n+ Vdrm=1200v\n+ Igt=50ma\n+ Ih=100ma\n+ Rt=0.0071\n* 2021 / ST / Rev 0\n.ends\n*$\n.subckt TN815-800H A K G\nX1 A K G SCR_ST params:\n+ Vdrm=800v\n+ Igt=0.2ma\n+ Ih=5ma\n+ Rt=0.046\n* 2021 / ST / Rev 0\n.ends\n*$\n.subckt TN815-800B A K G\nX1 A K G SCR_ST params:\n+ Vdrm=800v\n+ Igt=0.2ma\n+ Ih=5ma\n+ Rt=0.046\n* 2021 / ST / Rev 0\n.ends\n*$\n.subckt TS110-8 A K G\nX1 A K G SCR_ST params:\n+ Vdrm=800v\n+ Igt=0.1ma\n+ Ih=12ma\n+ Rt=0.22\n* 2015 / ST / Rev 0\n.ends\n*$\n.subckt TS820-600FP A K G\nX1 A K G SCR_ST params:\n+ Vdrm=600v\n+ Igt=200ua\n+ Ih=5ma\n+ Rt=0.046\n* 2015 / ST / Rev 0\n.ends\n*$\n.subckt BTW68-800 A K G\nX1 A K G SCR_ST params:\n+ Vdrm=800v     \n+ Igt=50ma\n+ Ih=75ma        \n+ Rt=0.0085\n* 2008 / ST / Rev 0\n.ends\n*$\n.subckt BTW68-600 A K G\nX1 A K G SCR_ST params:\n+ Vdrm=600v     \n+ Igt=50ma\n+ Ih=75ma        \n+ Rt=0.0085\n* 2008 / ST / Rev 0\n.ends\n*$\n.subckt BTW68-1200 A K G\nX1 A K G SCR_ST params:\n+ Vdrm=1200v     \n+ Igt=50ma\n+ Ih=75ma        \n+ Rt=0.0085\n* 2010 / ST / Rev 0\n.ends\n*$\n.subckt BTW69-1200 A K G\nX1 A K G SCR_ST params:\n+ Vdrm=1200v     \n+ Igt=50ma\n+ Ih=100ma        \n+ Rt=0.0085\n* 2013 / ST / Rev 1\n.ends\n*$\n.subckt BTW69-800 A K G\nX1 A K G SCR_ST params:\n+ Vdrm=800v     \n+ Igt=80ma\n+ Ih=150ma        \n+ Rt=0.0085\n* 2008 / ST / Rev 0\n.ends\n*$\n.subckt BTW69-600 A K G\nX1 A K G SCR_ST params:\n+ Vdrm=600v     \n+ Igt=80ma\n+ Ih=150ma        \n+ Rt=0.0085\n* 2008 / ST / Rev 0\n.ends\n*$\n.subckt BTW67-1000 A K G\nX1 A K G SCR_ST params:\n+ Vdrm=1000v     \n+ Igt=80ma\n+ Ih=150ma        \n+ Rt=0.0085\n* 2010 / ST / Rev 0\n.ends\n*$\n.subckt BTW67-600 A K G\nX1 A K G SCR_ST params:\n+ Vdrm=600v     \n+ Igt=80ma\n+ Ih=150ma        \n+ Rt=0.0085\n* 2008 / ST / Rev 0\n.ends\n*$\n.subckt XL0840 A K G\nX1 A K G SCR_ST params:\n+ Vdrm=400v     \n+ Igt=0.2ma\n+ Ih=5ma        \n+ Rt=0.6\n* 2008 / ST / Rev 0\n.ends\n*$\n.subckt X0405N A K G\nX1 A K G SCR_ST params:\n+ Vdrm=800v     \n+ Igt=0.05ma\n+ Ih=5ma        \n+ Rt=0.1\n* 2008 / ST / Rev 0\n.ends\n*$\n.subckt X0405M A K G\nX1 A K G SCR_ST params:\n+ Vdrm=600v     \n+ Igt=0.05ma\n+ Ih=5ma        \n+ Rt=0.1\n* 2008 / ST / Rev 0\n.ends\n*$\n.subckt X0402N A K G\nX1 A K G SCR_ST params:\n+ Vdrm=800v     \n+ Igt=0.2ma\n+ Ih=5ma        \n+ Rt=0.1\n* 2008 / ST / Rev 0\n.ends\n*$\n.subckt X0402M A K G\nX1 A K G SCR_ST params:\n+ Vdrm=600v     \n+ Igt=0.2ma\n+ Ih=5ma        \n+ Rt=0.1\n* 2008 / ST / Rev 0\n.ends\n*$\n.subckt X0205N A K G\nX1 A K G SCR_ST params:\n+ Vdrm=800v     \n+ Igt=0.05ma\n+ Ih=5ma        \n+ Rt=0.2\n* 2008 / ST / Rev 0\n.ends\n*$\n.subckt X0205M A K G\nX1 A K G SCR_ST params:\n+ Vdrm=600v     \n+ Igt=0.05ma\n+ Ih=5ma        \n+ Rt=0.2\n* 2008 / ST / Rev 0\n.ends\n*$\n.subckt X0202M A K G\nX1 A K G SCR_ST params:\n+ Vdrm=600v     \n+ Igt=0.2ma\n+ Ih=5ma        \n+ Rt=0.2\n* 2008 / ST / Rev 0\n.ends\n*$\n.subckt X00602 A K G\nX1 A K G SCR_ST params:\n+ Vdrm=600v     \n+ Igt=0.2ma\n+ Ih=5ma        \n+ Rt=0.245\n* 2008 / ST / Rev 0\n.ends\n*$\n.subckt X00619 A K G\nX1 A K G SCR_ST params:\n+ Vdrm=600v     \n+ Igt=0.2ma\n+ Ih=5ma        \n+ Rt=0.245\n* 2010 / ST / Rev 0\n.ends\n*$\n.subckt TYN606 A K G\nX1 A K G SCR_ST params:\n+ Vdrm=600v     \n+ Igt=15ma\n+ Ih=30ma        \n+ Rt=0.06\n* 2008 / ST / Rev 0\n.ends\n*$\n.subckt TYN816 A K G\nX1 A K G SCR_ST params:\n+ Vdrm=800v     \n+ Igt=25ma\n+ Ih=40ma        \n+ Rt=0.023\n* 2008 / ST / Rev 0\n.ends\n*$\n.subckt TYN812T A K G\nX1 A K G SCR_ST params:\n+ Vdrm=800v     \n+ Igt=5ma\n+ Ih=15ma        \n+ Rt=0.03\n* 2008 / ST / Rev 0\n.ends\n*$\n.subckt TYN812 A K G\nX1 A K G SCR_ST params:\n+ Vdrm=800v     \n+ Igt=15ma\n+ Ih=30ma        \n+ Rt=0.03\n* 2008 / ST / Rev 0\n.ends\n*$\n.subckt TYN840 A K G\nX1 A K G SCR_ST params:\n+ Vdrm=800v     \n+ Igt=35ma\n+ Ih=75ma        \n+ Rt=0.01\n* 2008 / ST / Rev 0\n.ends\n*$\n.subckt TYN640 A K G\nX1 A K G SCR_ST params:\n+ Vdrm=600v     \n+ Igt=35ma\n+ Ih=75ma        \n+ Rt=0.01\n* 2008 / ST / Rev 0\n.ends\n*$\n.subckt TYN1225 A K G\nX1 A K G SCR_ST params:\n+ Vdrm=1200v     \n+ Igt=40ma\n+ Ih=50ma        \n+ Rt=0.014\n* 2012 / ST / Rev 0\n.ends\n*$\n.subckt TYN825 A K G\nX1 A K G SCR_ST params:\n+ Vdrm=800v     \n+ Igt=40ma\n+ Ih=50ma        \n+ Rt=0.014\n* 2008 / ST / Rev 0\n.ends\n*$\n.subckt TYN625 A K G\nX1 A K G SCR_ST params:\n+ Vdrm=600v     \n+ Igt=40ma\n+ Ih=50ma        \n+ Rt=0.014\n* 2008 / ST / Rev 0\n.ends\n*$\n.subckt TXN625 A K G\nX1 A K G SCR_ST params:\n+ Vdrm=600v     \n+ Igt=40ma\n+ Ih=50ma        \n+ Rt=0.014\n* 2011 / ST / Rev 0\n.ends\n*$\n.subckt TYN616 A K G\nX1 A K G SCR_ST params:\n+ Vdrm=600v     \n+ Igt=25ma\n+ Ih=40ma        \n+ Rt=0.023\n* 2008 / ST / Rev 0\n.ends\n*$\n.subckt TYN612T A K G\nX1 A K G SCR_ST params:\n+ Vdrm=600v     \n+ Igt=5ma\n+ Ih=15ma        \n+ Rt=0.03\n* 2008 / ST / Rev 0\n.ends\n*$\n.subckt TYN612 A K G\nX1 A K G SCR_ST params:\n+ Vdrm=600v     \n+ Igt=15ma\n+ Ih=30ma        \n+ Rt=0.03\n* 2008 / ST / Rev 0\n.ends\n*$\n.subckt TYN612M A K G\nX1 A K G SCR_ST params:\n+ Vdrm=600v     \n+ Igt=5ma\n+ Ih=20ma        \n+ Rt=0.03\n* 2008 / ST / Rev 0\n.ends\n*$\n.subckt TYN608 A K G\nX1 A K G SCR_ST params:\n+ Vdrm=600v     \n+ Igt=15ma\n+ Ih=30ma        \n+ Rt=0.046\n* 2008 / ST / Rev 0\n.ends\n*$\n.subckt TYN810 A K G\nX1 A K G SCR_ST params:\n+ Vdrm=800v     \n+ Igt=15ma\n+ Ih=30ma        \n+ Rt=0.035\n* 2008 / ST / Rev 0\n.ends\n*$\n.subckt TYN610 A K G\nX1 A K G SCR_ST params:\n+ Vdrm=600v     \n+ Igt=15ma\n+ Ih=30ma        \n+ Rt=0.035\n* 2008 / ST / Rev 0\n.ends\n*$\n.subckt TYN1012T A K G\nX1 A K G SCR_ST params:\n+ Vdrm=1000v     \n+ Igt=5ma\n+ Ih=15ma        \n+ Rt=0.03\n* 2008 / ST / Rev 0\n.ends\n*$\n.subckt TYN1012 A K G\nX1 A K G SCR_ST params:\n+ Vdrm=1000v     \n+ Igt=15ma\n+ Ih=30ma        \n+ Rt=0.03\n* 2008 / ST / Rev 0\n.ends\n*$\n.subckt TS420-600 A K G\nX1 A K G SCR_ST params:\n+ Vdrm=600v     \n+ Igt=0.2ma\n+ Ih=5ma        \n+ Rt=0.09\n* 2008 / ST / Rev 0\n.ends\n*$\n.subckt TS1220-600 A K G\nX1 A K G SCR_ST params:\n+ Vdrm=600v     \n+ Igt=0.2ma\n+ Ih=5ma        \n+ Rt=0.03\n* 2008 / ST / Rev 0\n.ends\n*$\n.subckt TN815-800B A K G\nX1 A K G SCR_ST params:\n+ Vdrm=800v     \n+ Igt=15ma\n+ Ih=40ma        \n+ Rt=0.046\n* 2008 / ST / Rev 0\n.ends\n*$\n.subckt TN815-600B A K G\nX1 A K G SCR_ST params:\n+ Vdrm=600v     \n+ Igt=15ma\n+ Ih=40ma        \n+ Rt=0.046\n* 2008 / ST / Rev 0\n.ends\n*$\n.subckt TN805-600B A K G\nX1 A K G SCR_ST params:\n+ Vdrm=600v     \n+ Igt=5ma\n+ Ih=25ma        \n+ Rt=0.046\n* 2008 / ST / Rev 0\n.ends\n*$\n.subckt TN2540-800G A K G\nX1 A K G SCR_ST params:\n+ Vdrm=800v     \n+ Igt=40ma\n+ Ih=50ma        \n+ Rt=0.014\n* 2008 / ST / Rev 0\n.ends\n*$\n.subckt TN2540-600G A K G\nX1 A K G SCR_ST params:\n+ Vdrm=600v     \n+ Igt=40ma\n+ Ih=50ma        \n+ Rt=0.014\n* 2008 / ST / Rev 0\n.ends\n*$\n.subckt TN1625-600G A K G\nX1 A K G SCR_ST params:\n+ Vdrm=600v     \n+ Igt=25ma\n+ Ih=40ma        \n+ Rt=0.023\n* 2008 / ST / Rev 0\n.ends\n*$\n.subckt TN1625-1000G A K G\nX1 A K G SCR_ST params:\n+ Vdrm=1000v     \n+ Igt=25ma\n+ Ih=40ma        \n+ Rt=0.023\n* 2008 / ST / Rev 0\n.ends\n*$\n.subckt TN1515-600B A K G\nX1 A K G SCR_ST params:\n+ Vdrm=600v     \n+ Igt=15ma\n+ Ih=40ma        \n+ Rt=0.025\n* 2008 / ST / Rev 0\n.ends\n*$\n.subckt TN1215-800H A K G\nX1 A K G SCR_ST params:\n+ Vdrm=800v     \n+ Igt=15ma\n+ Ih=40ma        \n+ Rt=0.03\n* 2008 / ST / Rev 0\n.ends\n*$\n.subckt TN1215-800G A K G\nX1 A K G SCR_ST params:\n+ Vdrm=800v     \n+ Igt=15ma\n+ Ih=30ma        \n+ Rt=0.03\n* 2008 / ST / Rev 0\n.ends\n*$\n.subckt TN1215-800B A K G\nX1 A K G SCR_ST params:\n+ Vdrm=800v     \n+ Igt=15ma\n+ Ih=40ma        \n+ Rt=0.03\n* 2008 / ST / Rev 0\n.ends\n*$\n.subckt TN1205T-600B A K G\nX1 A K G SCR_ST params:\n+ Vdrm=600v     \n+ Igt=5ma\n+ Ih=15ma        \n+ Rt=0.03\n* 2010 / ST / Rev 0\n.ends\n*$\n.subckt TN1215-600H A K G\nX1 A K G SCR_ST params:\n+ Vdrm=600v     \n+ Igt=15ma\n+ Ih=40ma        \n+ Rt=0.03\n* 2008 / ST / Rev 0\n.ends\n*$\n.subckt TN1215-600G A K G\nX1 A K G SCR_ST params:\n+ Vdrm=600v     \n+ Igt=15ma\n+ Ih=30ma        \n+ Rt=0.03\n* 2008 / ST / Rev 0\n.ends\n*$\n.subckt TN1215-600B A K G\nX1 A K G SCR_ST params:\n+ Vdrm=600v     \n+ Igt=15ma\n+ Ih=40ma        \n+ Rt=0.03\n* 2008 / ST / Rev 0\n.ends\n*$\n.subckt P0118M A K G\nX1 A K G SCR_ST params:\n+ Vdrm=600v     \n+ Igt=0.005ma\n+ Ih=5ma        \n+ Rt=0.6\n* 2008 / ST / Rev 0\n.ends\n*$\n.subckt P0118D A K G\nX1 A K G SCR_ST params:\n+ Vdrm=400v     \n+ Igt=0.005ma\n+ Ih=5ma        \n+ Rt=0.6\n* 2008 / ST / Rev 0\n.ends\n*$\n.subckt P0111M A K G\nX1 A K G SCR_ST params:\n+ Vdrm=600v     \n+ Igt=0.025ma\n+ Ih=5ma        \n+ Rt=0.6\n* 2008 / ST / Rev 0\n.ends\n*$\n.subckt P0111D A K G\nX1 A K G SCR_ST params:\n+ Vdrm=400v     \n+ Igt=0.025ma\n+ Ih=5ma        \n+ Rt=0.6\n* 2008 / ST / Rev 0\n.ends\n*$\n.subckt P0102M A K G\nX1 A K G SCR_ST params:\n+ Vdrm=600v     \n+ Igt=0.2ma\n+ Ih=5ma        \n+ Rt=0.6\n* 2008 / ST / Rev 0\n.ends\n*$\n.subckt P0102D A K G\nX1 A K G SCR_ST params:\n+ Vdrm=400v     \n+ Igt=0.2ma\n+ Ih=5ma        \n+ Rt=0.6\n* 2008 / ST / Rev 0\n.ends\n*$\n.subckt P0102BL A K G\nX1 A K G SCR_ST params:\n+ Vdrm=200v     \n+ Igt=0.2ma\n+ Ih=6ma        \n+ Rt=1\n* 2008 / ST / Rev 0\n.ends\n*$\n.subckt X0202N A K G\nX1 A K G SCR_ST params:\n+ Vdrm=800v     \n+ Igt=0.2ma\n+ Ih=5ma        \n+ Rt=0.2\n* 2008 / ST / Rev 1\n.ends\n*$\n.subckt TS110-7 A K G\nX1 A K G SCR_ST params:\n+ Vdrm=700v     \n+ Igt=0.1ma\n+ Ih=2ma        \n+ Rt=0.2\n* 2013 / ST / Rev 0\n.ends\n*$
TEXT -3432 -288 Left 2 ;Any spice models used in this cirucit are propery of there respective owners
TEXT -1456 1296 Left 2 !.param Isink 5000m\n.param Isource 5000m\n.model ID D(Ron=0 Roff=10Meg Vfwd=0)\n.model ISW SW(Ron=0.00001 Roff=10Meg Vt=0.5 Vh=0)
TEXT -64 608 Left 4 ;5V OVP Circuit & Breakdown
TEXT 280 1000 Left 2 ;Current Limited voltage source
TEXT -736 1768 Left 2 ;Current Limited voltage source
TEXT 872 1520 Left 2 ;Mock Load
TEXT -232 864 Left 2 ;Bulk Capacitor
TEXT 336 1296 Left 2 ;Crowbar Circuit
TEXT 168 1848 Left 2 ;Set voltage is when the voltage on the TL431 \nreferance pin is 2.5V +0.6V. The 0.6V is from\nthe PNP BJT.
TEXT 1016 1856 Left 2 ;The power good light threashold is on when the TL431\nreferance pin is >2.5V
TEXT -128 2224 Left 4 ;5V OVP Circuit & Breakdown
TEXT 216 2616 Left 2 ;Current Limited voltage source
TEXT -800 3384 Left 2 ;Current Limited voltage source
TEXT 808 3136 Left 2 ;Mock Load
TEXT -296 2480 Left 2 ;Bulk Capacitor
TEXT 272 2912 Left 2 ;Crowbar Circuit
TEXT 104 3464 Left 2 ;Set voltage is when the voltage on the TL431 \nreferance pin is 2.5V +0.6V. The 0.6V is from\nthe PNP BJT.
TEXT 952 3472 Left 2 ;The power good light threashold is on when the TL431\nreferance pin is >2.5V
TEXT -96 3744 Left 4 ;5V OVP Circuit & Breakdown
TEXT 248 4136 Left 2 ;Current Limited voltage source
TEXT -768 4904 Left 2 ;Current Limited voltage source
TEXT 840 4656 Left 2 ;Mock Load
TEXT -264 4000 Left 2 ;Bulk Capacitor
TEXT 304 4432 Left 2 ;Crowbar Circuit
TEXT 136 4984 Left 2 ;Set voltage is when the voltage on the TL431 \nreferance pin is 2.5V +0.6V. The 0.6V is from\nthe PNP BJT.
TEXT 984 4992 Left 2 ;The power good light threashold is on when the TL431\nreferance pin is >2.5V
TEXT -80 5296 Left 4 ;5V OVP Circuit & Breakdown
TEXT 264 5688 Left 2 ;Current Limited voltage source
TEXT -752 6456 Left 2 ;Current Limited voltage source
TEXT 856 6208 Left 2 ;Mock Load
TEXT -248 5552 Left 2 ;Bulk Capacitor
TEXT 320 5984 Left 2 ;Crowbar Circuit
TEXT 152 6536 Left 2 ;Set voltage is when the voltage on the TL431 \nreferance pin is 2.5V +0.6V. The 0.6V is from\nthe PNP BJT.
TEXT 1000 6544 Left 2 ;The power good light threashold is on when the TL431\nreferance pin is >2.5V
TEXT -48 6816 Left 4 ;5V OVP Circuit & Breakdown
TEXT 296 7208 Left 2 ;Current Limited voltage source
TEXT -720 7976 Left 2 ;Current Limited voltage source
TEXT 888 7728 Left 2 ;Mock Load
TEXT -216 7072 Left 2 ;Bulk Capacitor
TEXT 352 7504 Left 2 ;Crowbar Circuit
TEXT 184 8056 Left 2 ;Set voltage is when the voltage on the TL431 \nreferance pin is 2.5V +0.6V. The 0.6V is from\nthe PNP BJT.
TEXT 1032 8064 Left 2 ;The power good light threashold is on when the TL431\nreferance pin is >2.5V
TEXT -32 1616 Left 2 ;Trip set to 5.8V
TEXT 1216 1648 Left 2 ;Power good set to 4.6V or greater
